first_name,last_name,age,gender,debt,city,state,zip
Faythe,Mico,100,Female,"$16,479",Port Saint Lucie,FL,34985
Virge,Hulson,34,Male,"$41,723",Birmingham,AL,35205
Sara,Blackmoor,83,Female,"$41,951",Birmingham,AL,35215
Cly,Fonquernie,97,Male,"$82,151",Birmingham,AL,35231
Allayne,Meadus,63,Male,"$30,667",Birmingham,AL,35290
Rosy,Althrop,56,Female,"$57,348",Birmingham,AL,35295
Tess,Byron,95,Female,"$69,011",Birmingham,AL,35295
Moll,Fawbert,56,Female,"$94,362",Birmingham,AL,35295
Dieter,Ivanichev,50,Male,"$56,862",Birmingham,AL,35295
Tiffie,Kitchen,34,Female,"$85,813",Birmingham,AL,35295
Kippie,Hepher,62,Female,"$34,587",Tuscaloosa,AL,35405
Theodore,Kristiansen,100,Male,"$45,565",Tuscaloosa,AL,35405
Melony,Lillegard,47,Female,"$60,093",Huntsville,AL,35810
Hillard,Sommerly,39,Male,"$26,828",Huntsville,AL,35810
Ozzie,Breukelman,99,Male,"$27,719",Gadsden,AL,35905
Nicolas,Kesten,51,Male,"$64,240",Gadsden,AL,35905
Ezekiel,Witsey,74,Male,"$23,062",Montgomery,AL,36104
Ella,Emlin,74,Female,"$102,641",Montgomery,AL,36177
Morlee,Minards,93,Male,"$74,699",Anniston,AL,36205
Ryan,Preston,37,Male,"$23,301",Mobile,AL,36605
Rafe,Schwandt,45,Male,"$12,196",Mobile,AL,36605
Dewain,Althorpe,37,Male,"$92,373",Mobile,AL,36610
Cornie,Brocks,86,Female,"$106,464",Mobile,AL,36610
Stormi,Trevethan,33,Female,"$104,303",Mobile,AL,36628
Berti,Ratcliff,82,Male,"$44,439",Mobile,AL,36670
Alfredo,Allso,60,Male,"$95,022",Murfreesboro,TN,37131
Weber,Sharer,52,Male,"$78,647",Nashville,TN,37220
Dani,Spalton,99,Male,"$18,044",Nashville,TN,37220
Ava,Caldaro,61,Female,"$28,701",Nashville,TN,37235
Ferris,Zienkiewicz,63,Male,"$72,103",Nashville,TN,37235
Huey,John,94,Male,"$19,823",Nashville,TN,37245
Patty,Farrah,100,Male,"$48,027",Nashville,TN,37250
Matthaeus,Tooher,60,Male,,Nashville,TN,37250
Roth,Blare,23,Male,"$54,935",Chattanooga,TN,37405
Theo,Buxcy,91,Female,"$107,718",Chattanooga,TN,37410
Dorine,Panswick,54,Female,"$93,965",Chattanooga,TN,37410
Bartram,Southwell,39,Male,"$85,789",Chattanooga,TN,37410
Torry,Durnford,34,Male,"$12,614",Chattanooga,TN,37416
Anabella,Posse,96,Female,"$82,350",Chattanooga,TN,37450
Cally,Rickaert,28,Female,"$39,406",Chattanooga,TN,37450
Lorie,Rizzetti,47,Female,"$30,071",Chattanooga,TN,37450
Ruperta,Stubbley,49,Female,"$37,351",Johnson City,TN,37605
Jed,Tremblet,99,Male,,Kingsport,TN,37665
Guntar,Bysshe,48,Male,"$90,829",Knoxville,TN,37931
Tab,Chantler,21,Male,"$37,287",Memphis,TN,38109
Neall,McRill,37,Male,"$61,413",Memphis,TN,38114
Keene,Macari,64,Male,"$25,746",Memphis,TN,38119
Delila,Noye,58,Female,"$40,226",Memphis,TN,38126
Merle,Saylor,55,Male,"$36,553",Memphis,TN,38143
Frannie,Dawltrey,75,Male,"$71,854",Memphis,TN,38168
Donavon,Basey,51,Male,"$48,941",Memphis,TN,38188
Alden,Carslaw,65,Male,"$103,715",Jackson,MS,39204
Bradney,Tumber,76,Male,"$105,817",Jackson,MS,39204
Casar,Sustins,94,Male,"$105,122",Jackson,MS,39296
Susan,Labusquiere,78,Female,"$13,872",Biloxi,MS,39534
Alfie,Strowan,98,Male,"$27,174",Louisville,KY,40280
Hasheem,Conan,80,Male,"$69,582",Louisville,KY,40293
Durward,Pogosian,69,Male,"$21,848",Louisville,KY,40298
Tamara,Claige,52,Female,"$95,600",Lexington,KY,40524
Othello,Rumke,65,Male,"$42,193",Lexington,KY,40546
Padraic,Glencorse,76,Male,"$92,662",Lexington,KY,40576
Alberik,Tuckwood,81,Male,"$101,327",Lexington,KY,40581
Jere,Lodwig,26,Male,"$88,156",Lexington,KY,40586
Cristian,Raitt,24,Male,"$36,293",Lexington,KY,40586
Andie,Sedwick,21,Female,"$47,612",Lexington,KY,40586
Clerkclaude,Dewhirst,23,Male,"$18,439",Lexington,KY,40596
Eugene,Glasper,99,Male,"$68,161",London,KY,40745
Granger,Goudard,92,Male,"$95,052",London,KY,40745
Rea,Tidbury,85,Female,"$61,865",Columbus,OH,43204
Alyss,Batkin,85,Female,"$16,059",Columbus,OH,43210
Adriena,Alphonso,28,Female,"$88,698",Columbus,OH,43226
Dalton,Castagnier,40,Male,"$64,759",Columbus,OH,43226
Winnie,Howson,,,"$14,676",Columbus,OH,43226
Kirby,Faas,56,Male,"$54,860",Columbus,OH,43268
Julie,Ebbett,91,Female,"$53,143",Columbus,OH,43284
Bea,McCarlich,96,Female,"$104,027",Toledo,OH,43610
Ede,Ferroli,84,Female,"$22,001",Toledo,OH,43615
Tonie,Franzen,73,Female,"$104,515",Toledo,OH,43615
Madeleine,Puleston,88,Female,"$93,902",Toledo,OH,43615
Gaynor,Coopman,89,Female,"$80,496",Toledo,OH,43656
Cal,Leete,52,Female,"$45,797",Toledo,OH,43666
Cletis,Baynon,99,Male,"$51,139",Toledo,OH,43699
Vladamir,Rubbens,53,Male,"$75,645",Cleveland,OH,44105
Maury,Farndale,31,Male,"$31,524",Cleveland,OH,44111
Sheelah,Petris,23,Female,"$77,491",Cleveland,OH,44111
Annmaria,Wasiela,40,Female,"$60,058",Cleveland,OH,44125
Ashly,Symes,81,Female,"$26,571",Cleveland,OH,44185
Bentley,Heakey,36,Male,"$19,729",Cleveland,OH,44197
Brunhilda,Yashaev,98,Female,"$90,071",Cleveland,OH,44197
Tomi,Andreasen,58,Female,"$82,120",Akron,OH,44329
Erhart,McClements,48,Male,"$38,369",Akron,OH,44329
Anastasia,Roycraft,56,Female,"$83,606",Akron,OH,44329
Tessie,Gleder,22,Female,"$62,057",Youngstown,OH,44505
Jacquenette,Ragsdall,42,Female,"$39,453",Youngstown,OH,44511
Aldin,Nind,41,Male,"$65,139",Canton,OH,44710
Lanie,Foss,50,Male,"$81,490",Cincinnati,OH,45213
Almeda,O' Molan,66,Female,"$58,380",Cincinnati,OH,45213
Kiah,Justice,25,Female,"$100,736",Cincinnati,OH,45218
Peria,Reynolds,24,Female,"$85,424",Cincinnati,OH,45223
Giulietta,Brazil,51,Female,"$54,229",Cincinnati,OH,45233
Gard,Cuchey,80,Male,"$12,981",Cincinnati,OH,45233
Georgy,Deeble,45,Male,"$70,241",Cincinnati,OH,45233
Rodney,Durnin,88,Male,"$91,151",Cincinnati,OH,45238
Merissa,Mylechreest,93,Female,,Cincinnati,OH,45238
Vittorio,Janda,86,Male,"$50,306",Cincinnati,OH,45249
Burnard,Baleine,41,Male,"$58,508",Cincinnati,OH,45271
Sorcha,Simonetti,38,Female,"$105,386",Cincinnati,OH,45271
Sofia,Yegoshin,99,Female,"$53,555",Dayton,OH,45414
Joli,Pantry,69,Female,"$89,946",Dayton,OH,45419
Randall,Tuxell,82,Male,"$36,073",Dayton,OH,45419
Carla,Surplice,83,Female,"$54,768",Dayton,OH,45490
Madelene,Stanmer,82,Female,"$14,228",Springfield,OH,45505
Birdie,Kerbler,81,Female,"$90,002",Cincinnati,OH,45999
Dorothy,Davio,82,Female,"$72,068",Anderson,IN,46015
Loleta,Hanlon,,,"$56,365",Indianapolis,IN,46207
Joletta,MacInherney,52,Female,"$34,658",Indianapolis,IN,46231
Dorice,Witchell,72,Female,"$74,999",Indianapolis,IN,46266
Honoria,Lavin,46,Female,"$101,301",Indianapolis,IN,46278
Shirl,Pert,,,"$77,033",Indianapolis,IN,46278
Gasper,Lugard,85,Male,"$100,269",Fort Wayne,IN,46805
Maiga,McGrann,92,Female,"$86,717",Fort Wayne,IN,46825
Tamra,Roycroft,90,Female,"$44,199",Fort Wayne,IN,46825
Berky,Christescu,28,Male,"$92,477",Fort Wayne,IN,46867
Cathryn,Horsell,,,"$107,098",Muncie,IN,47306
Guthrie,Nulty,63,Male,"$88,904",Muncie,IN,47306
Nataniel,Roskams,69,Male,"$107,493",Evansville,IN,47705
Ansell,Huggon,55,Male,"$102,926",Evansville,IN,47725
Marilyn,Tomson,69,Female,"$14,500",Evansville,IN,47725
Bard,Hempel,71,Male,"$62,978",Evansville,IN,47747
Consuela,Kareman,83,Female,"$32,026",Terre Haute,IN,47805
Fidelio,Care,77,Male,"$69,176",Terre Haute,IN,47812
Viviene,Jaze,87,Female,"$10,895",Lafayette,IN,47905
Toddy,Bexley,48,Male,"$54,228",Troy,MI,48098
Betsy,Snoddon,84,Female,"$59,573",Troy,MI,48098
Marthe,Aguirrezabal,30,Female,"$52,101",Dearborn,MI,48126
Vanda,Athey,100,Female,"$72,849",Detroit,MI,48211
Loralyn,Birden,21,Female,"$58,610",Detroit,MI,48217
Chariot,Ertel,37,Male,"$85,274",Detroit,MI,48217
Orlan,Downing,81,Male,"$33,622",Detroit,MI,48275
Rogerio,Udey,20,Male,"$108,568",Detroit,MI,48275
Bruis,Gravenall,68,Male,"$90,275",Flint,MI,48505
Angeli,Tedridge,64,Male,"$47,398",Flint,MI,48505
Betteann,Yo,96,Female,"$96,628",Saginaw,MI,48604
Ceil,Iaduccelli,33,Female,"$27,179",Midland,MI,48670
Marthe,Greyes,92,Female,"$48,427",Lansing,MI,48901
Nealson,Lyver,86,Male,"$57,594",Lansing,MI,48901
Lorena,Lanktree,30,Female,"$12,704",Lansing,MI,48919
Zechariah,Attenborough,32,Male,"$95,747",Lansing,MI,48956
Rosabel,Summerell,78,Female,"$66,076",Grand Rapids,MI,49518
Jordan,Rootham,20,Male,"$83,745",Grand Rapids,MI,49560
Mab,Goode,75,Female,"$65,919",Des Moines,IA,50305
Joshia,Fortin,67,Male,"$22,506",Des Moines,IA,50347
Flemming,Facchini,51,Male,"$77,940",Des Moines,IA,50362
Osbert,McGunley,68,Male,"$20,405",Des Moines,IA,50362
Moses,Flipsen,31,Male,"$20,684",Waterloo,IA,50706
Juliana,Biggins,37,Female,"$107,312",Davenport,IA,52804
Whitney,Roddam,31,Male,"$68,113",Davenport,IA,52809
Halette,Sparrow,95,Female,"$40,527",Davenport,IA,52809
Ingaborg,Wincom,100,Female,"$97,989",Davenport,IA,52809
Trisha,Driffill,64,Female,"$72,832",Milwaukee,WI,53234
Waylon,Worden,69,Male,"$15,889",Milwaukee,WI,53234
Artur,Coils,41,Male,"$40,555",Milwaukee,WI,53263
Jennie,Bruck,59,Female,"$61,440",Milwaukee,WI,53285
Jayson,Boone,98,Male,"$36,411",Madison,WI,53705
Jaime,Maddick,76,Female,"$30,100",Madison,WI,53705
Fremont,Matchitt,71,Male,"$73,037",Madison,WI,53705
Clemens,Zoephel,56,Male,"$79,434",Madison,WI,53710
Julissa,Helks,71,Female,"$43,123",Madison,WI,53716
Orazio,Hacquel,53,Male,"$38,784",Madison,WI,53726
Fairleigh,Iacovino,23,Male,"$90,252",Madison,WI,53726
Elna,Jervois,26,Female,"$65,228",Green Bay,WI,54305
Caye,Mander,52,Female,"$104,792",Green Bay,WI,54313
Hollie,MacConnal,63,Female,"$31,281",Appleton,WI,54915
Conney,Forrestor,74,Male,"$16,852",Saint Paul,MN,55103
Gates,De Filippi,20,Female,"$61,225",Saint Paul,MN,55108
Dulcie,Virgoe,30,Female,"$83,245",Saint Paul,MN,55108
Kin,Rydeard,23,Male,"$70,980",Saint Paul,MN,55115
Tansy,Mossbee,87,Female,"$57,755",Saint Paul,MN,55146
Florinda,Pickless,43,Female,"$74,171",Saint Paul,MN,55172
Aluin,Point,74,Male,"$57,633",Saint Paul,MN,55188
Pernell,Simon,34,Male,"$73,164",Minneapolis,MN,55402
Ambrosi,Sante,25,Male,"$95,847",Minneapolis,MN,55407
Clemmie,Beards,96,Male,"$61,181",Minneapolis,MN,55446
Tymon,Minshaw,32,Male,,Minneapolis,MN,55470
Tait,Blaszczyk,74,Male,"$47,957",Minneapolis,MN,55487
Abbott,Ambrozewicz,55,Male,"$63,568",Maple Plain,MN,55572
Reggi,Pammenter,44,Female,"$106,046",Maple Plain,MN,55572
Richy,Broddle,51,Male,"$19,766",Young America,MN,55573
Dal,Slatter,79,Male,"$86,317",Monticello,MN,55585
Hally,Constantine,22,Female,"$79,881",Monticello,MN,55590
Blondy,Murney,60,Female,"$68,889",Rochester,MN,55905
Otis,Rosenstock,84,Male,"$82,058",Rochester,MN,55905
Valentijn,Gronaller,52,Male,"$20,202",Sioux Falls,SD,57105
Kassandra,Behnecken,59,Female,"$32,508",Sioux Falls,SD,57188
Ardelle,Buchett,98,Female,"$69,326",Sioux Falls,SD,57193
Benny,Bonniface,92,Male,"$53,433",Fargo,ND,58122
Liliane,McNerlin,51,Female,"$61,759",Grand Forks,ND,58207
Berton,McInnery,66,Male,"$54,834",Palatine,IL,60078
Carroll,Eberz,94,Male,"$13,917",Carol Stream,IL,60351
Ozzy,Abrahamsson,75,Male,"$101,778",Joliet,IL,60435
Israel,Morrell,68,Male,"$62,568",Naperville,IL,60567
Cecil,MacAdam,97,Male,"$91,243",Chicago,IL,60609
Marsiella,Elcomb,,,"$107,913",Chicago,IL,60614
Klaus,Challener,75,Male,"$105,225",Chicago,IL,60630
Brena,Beetham,100,Female,"$13,677",Chicago,IL,60636
Sandro,Stowers,64,Male,"$25,334",Chicago,IL,60641
Abagael,Tabary,92,Female,"$95,982",Chicago,IL,60641
Rollin,Tewelson,94,Male,"$52,139",Chicago,IL,60663
Bridie,Blackleech,32,Female,"$75,487",Chicago,IL,60674
Maible,Boyen,83,Female,"$93,750",Chicago,IL,60674
Joyce,Humpherson,50,Female,"$74,652",Chicago,IL,60674
Natasha,Keedwell,82,Female,"$67,548",Chicago,IL,60681
Tanney,Larcombe,68,Male,"$53,084",Chicago,IL,60681
Itch,Bouchard,74,Male,"$58,072",Chicago,IL,60691
Tiertza,Witheridge,63,Female,"$42,693",Chicago,IL,60691
Conney,Weatherhead,54,Male,"$48,913",Rockford,IL,61105
Twila,Cullington,44,Female,"$83,572",Peoria,IL,61605
Lenci,Woehler,46,Male,"$36,133",Peoria,IL,61605
Lowe,Crutchley,25,Male,"$40,957",Peoria,IL,61629
Dav,Plumm,86,Male,"$98,392",Peoria,IL,61629
Jared,McCroft,83,Male,"$53,585",Peoria,IL,61640
Shanie,Rouse,37,Female,"$73,746",Springfield,IL,62705
Drucie,Wey,93,Female,"$47,530",Springfield,IL,62705
Joby,Gurney,,,"$38,604",Springfield,IL,62718
Tanhya,Janeczek,78,Female,"$71,169",Springfield,IL,62756
Roze,Cosson,54,Female,"$104,500",Springfield,IL,62794
Artemas,Dawidowitz,98,Male,"$54,794",Saint Louis,MO,63110
Clayson,Adamson,28,Male,"$60,294",Saint Louis,MO,63121
Robinia,Radden,25,Female,"$87,238",Saint Louis,MO,63121
Lonnard,O'Hickee,96,Male,"$77,153",Saint Louis,MO,63136
Zacherie,Scotson,43,Male,"$16,791",Saint Louis,MO,63136
Gordy,Douche,41,Male,"$68,065",Saint Louis,MO,63150
Alonso,Hupe,53,Male,"$25,491",Saint Louis,MO,63167
Doti,Donett,68,Female,"$28,370",Kansas City,MO,64114
Engelbert,Going,30,Male,"$39,521",Kansas City,MO,64114
Cari,Dudbridge,36,Female,"$91,009",Kansas City,MO,64125
Judy,Leathwood,40,Female,"$107,681",Kansas City,MO,64125
Garner,Lardeur,50,Male,"$66,554",Kansas City,MO,64149
Abra,Meneo,82,Female,"$88,391",Kansas City,MO,64179
Hamel,Hellwig,26,Male,"$42,873",Kansas City,MO,64199
Lewie,Ripon,77,Male,"$27,155",Kansas City,MO,64199
Karlyn,Tincknell,93,Female,"$39,481",Kansas City,MO,64199
Fianna,Mealham,24,Female,"$25,907",Saint Joseph,MO,64504
Miquela,Moulsdall,84,Female,"$89,636",Jefferson City,MO,65110
Gilbert,Belliard,33,Male,"$85,064",Columbia,MO,65218
Perice,Lorraine,53,Male,"$107,731",Columbia,MO,65218
Sanderson,McRobb,82,Male,"$18,748",Springfield,MO,65810
Audre,Phillp,61,Female,"$102,202",Kansas City,KS,66105
Gabby,McCoveney,79,Male,"$70,492",Kansas City,KS,66112
Hart,Tigner,45,Male,"$37,842",Kansas City,KS,66112
Jerome,Bohden,53,Male,"$93,632",Kansas City,KS,66160
Vaughn,Lusgdin,32,Male,"$97,807",Kansas City,KS,66160
Wesley,Penman,46,Male,"$71,352",Kansas City,KS,66160
Vinita,How to preserve,38,Female,"$67,126",Shawnee Mission,KS,66210
Nancie,Pessolt,71,Female,"$18,117",Shawnee Mission,KS,66225
Margo,Maffulli,100,Female,"$36,427",Topeka,KS,66606
Brenn,Goodison,89,Female,"$14,381",Topeka,KS,66611
Stern,Delcastel,97,Male,"$62,545",Topeka,KS,66617
Cecelia,Dunsford,26,Female,"$14,854",Topeka,KS,66629
Rodina,Noriega,96,Female,"$98,926",Topeka,KS,66667
Elbertina,Bullion,95,Female,"$93,588",Wichita,KS,67205
Gillan,Gherardesci,66,Female,"$50,784",Wichita,KS,67205
Joshuah,Ingon,77,Male,"$40,934",Wichita,KS,67220
Ortensia,Lansdowne,31,Female,"$105,125",Wichita,KS,67230
Dotti,O'Scannill,62,Female,"$99,556",Wichita,KS,67236
Rusty,Zimmer,75,Male,"$65,870",Omaha,NE,68110
Odie,Haryngton,93,Male,"$22,475",Omaha,NE,68134
Kai,Heddan,76,Female,"$103,261",Omaha,NE,68164
Arney,Foreman,50,Male,,Omaha,NE,68197
Alberta,Kirckman,23,Female,"$87,987",Lincoln,NE,68517
Carlyn,Osborne,59,Female,"$58,530",Lincoln,NE,68524
Vinita,Budge,56,Female,"$37,287",Lincoln,NE,68531
Adelice,Mival,42,Female,"$60,738",Metairie,LA,70033
Everard,Loffill,40,Male,"$62,373",New Orleans,LA,70129
Regine,Heistermann,35,Female,"$32,457",New Orleans,LA,70142
Zebulen,Huglin,65,Male,"$66,088",New Orleans,LA,70142
Whittaker,Lubman,39,Male,"$64,068",New Orleans,LA,70179
Gabe,Uff,78,Male,"$86,133",New Orleans,LA,70183
Aridatha,Presho,22,Female,"$17,089",Lafayette,LA,70593
Kliment,Sapena,56,Male,"$103,986",Lafayette,LA,70593
Hilary,Sandever,45,Female,"$61,790",Lake Charles,LA,70607
Erin,Aleavy,25,Female,"$89,675",Lake Charles,LA,70616
Silvie,Cuzen,62,Female,"$96,313",Baton Rouge,LA,70836
Jesse,Foran,99,Male,"$27,094",Baton Rouge,LA,70836
Gerry,Mumbey,81,Female,"$72,216",Baton Rouge,LA,70883
Mechelle,Poat,27,Female,"$70,799",Shreveport,LA,71115
Kristen,Jeppe,54,Female,"$96,929",Shreveport,LA,71130
Lilas,McDonough,43,Female,"$22,753",Shreveport,LA,71151
Margarete,Stathor,96,Female,"$71,993",Shreveport,LA,71151
Vida,Whitchurch,76,Female,"$62,811",Shreveport,LA,71151
Jan,Heare,53,Male,"$15,752",Alexandria,LA,71307
Mathias,Showen,36,Male,"$16,902",Alexandria,LA,71307
Mehetabel,Camplejohn,41,Female,"$61,715",North Little Rock,AR,72118
Otho,Higgonet,81,Male,"$47,761",Little Rock,AR,72215
Elaine,Hoolaghan,35,Female,"$82,580",Fort Smith,AR,72905
Meade,Varsey,93,Male,"$66,670",Edmond,OK,73034
Silvanus,Martel,32,Male,"$17,546",Norman,OK,73071
Feliza,Rhubottom,52,Female,"$61,286",Oklahoma City,OK,73104
Valli,Matura,72,Female,"$107,813",Oklahoma City,OK,73114
Flemming,Pickworth,65,Male,"$59,817",Oklahoma City,OK,73119
Dale,Van Der Hoog,38,Female,"$67,262",Oklahoma City,OK,73119
Lilah,Corpes,88,Female,"$61,196",Oklahoma City,OK,73124
Nixie,Wornum,64,Female,"$13,565",Oklahoma City,OK,73135
Nap,Massen,74,Male,"$94,158",Oklahoma City,OK,73147
Sari,Hulett,78,Female,"$73,514",Oklahoma City,OK,73157
Mella,Stanley,35,Female,"$46,881",Oklahoma City,OK,73167
Mariya,Sellen,91,Female,"$84,579",Oklahoma City,OK,73179
Osmond,Fidler,55,Male,,Tulsa,OK,74103
Dagmar,Graffham,62,Female,"$15,637",Tulsa,OK,74108
Alric,Lynas,97,Male,"$45,630",Tulsa,OK,74126
Aidan,Skone,91,Female,"$27,050",Tulsa,OK,74126
Jerrie,Woolerton,37,Male,"$91,502",Tulsa,OK,74126
Gertrud,Benoiton,36,Female,"$80,069",Tulsa,OK,74133
Liv,Slowgrove,65,Female,"$53,286",Tulsa,OK,74133
Julie,Farnaby,36,Female,"$46,174",Tulsa,OK,74141
Sven,Hallitt,58,Male,"$18,002",Tulsa,OK,74170
Gisela,Hamnet,84,Female,"$17,738",Tulsa,OK,74170
Karlik,Moughton,39,Male,"$99,826",Tulsa,OK,74170
Lilla,Chugg,65,Female,"$42,316",Tulsa,OK,74184
Jeddy,Mylechreest,47,Male,"$29,003",Tulsa,OK,74184
Arabel,Haydock,70,Female,"$82,786",Tulsa,OK,74193
Dolf,Petranek,83,Male,"$28,851",Tulsa,OK,74193
Kore,Cromack,72,Female,"$29,638",Irving,TX,75062
Launce,Thornebarrow,24,Male,"$104,703",Irving,TX,75062
Emelina,Tretwell,73,Female,"$25,762",Plano,TX,75074
Deena,Harrigan,32,Female,"$33,571",Mesquite,TX,75185
Boothe,Yeld,65,Male,"$24,271",Dallas,TX,75205
Sibyl,Avramov,64,Female,"$56,125",Dallas,TX,75221
Neale,Cariss,20,Male,"$72,015",Dallas,TX,75221
Archy,Fardy,96,Male,"$93,912",Dallas,TX,75226
Flem,Reidshaw,90,Male,"$85,024",Dallas,TX,75226
Robin,Moxstead,45,Male,"$39,248",Dallas,TX,75236
Iseabal,Slowey,47,Female,"$91,358",Dallas,TX,75246
Benni,Tebbet,90,Female,"$67,918",Dallas,TX,75246
Felic,Leser,62,Male,"$45,677",Dallas,TX,75251
Marquita,Nickolls,50,Female,"$46,614",Dallas,TX,75260
