first_name,last_name,age,gender,debt,city,state,zip
Linnea,Misson,79,Female,"$51,213",Dallas,TX,75353
Gene,Robjents,21,Male,"$32,565",Dallas,TX,75353
Bert,Hicklingbottom,34,Female,"$106,550",Dallas,TX,75358
Madge,Reisk,62,Female,"$49,284",Dallas,TX,75358
Francesca,Sandilands,34,Female,"$57,619",Dallas,TX,75372
Karil,Alleburton,32,Female,"$86,366",Dallas,TX,75392
Eamon,Bellord,64,Male,"$74,307",Dallas,TX,75392
Judy,Bidder,97,Female,"$98,273",Dallas,TX,75397
Casey,Corssen,32,Male,"$32,256",Longview,TX,75605
Syman,Wilmot,28,Male,"$61,259",Arlington,TX,76004
Lucian,Christol,57,Male,"$105,529",Arlington,TX,76016
Hazlett,Cavee,83,Male,"$78,966",Fort Worth,TX,76105
Kenn,De La Haye,37,Male,"$71,363",Fort Worth,TX,76105
Fallon,De Vaux,72,Female,"$71,995",Fort Worth,TX,76129
Nickolas,Dearness,96,Male,"$82,135",Fort Worth,TX,76134
Sandy,Philippon,78,Female,"$18,932",Fort Worth,TX,76134
Kaia,Chaldecott,27,Female,"$100,193",Fort Worth,TX,76178
Thomasine,Morfield,65,Female,"$33,072",Fort Worth,TX,76178
Melitta,Stalley,25,Female,"$19,890",Fort Worth,TX,76178
Liam,Corballis,73,Male,"$61,753",Denton,TX,76210
Theobald,Carnow,26,Male,"$17,120",Wichita Falls,TX,76310
Tann,Phinnis,45,Male,"$29,882",Temple,TX,76505
Chaddie,Digwood,94,Male,"$66,945",Killeen,TX,76544
Sandor,Wileman,91,Male,"$51,825",Gatesville,TX,76598
Ashton,Leverette,57,Male,"$52,462",Waco,TX,76711
Jerad,Trewartha,96,Male,"$69,017",Waco,TX,76796
Stan,Titta,67,Male,"$23,712",Houston,TX,77030
Sumner,Goroni,21,Male,"$102,306",Houston,TX,77060
Dollie,Caban,52,Female,"$36,334",Houston,TX,77065
Joann,Bodicam,27,Female,"$58,708",Houston,TX,77070
Brianna,Rolstone,41,Female,"$14,477",Houston,TX,77070
Paolina,Dallman,96,Female,"$38,289",Houston,TX,77218
Vanya,Lamond,55,Female,"$54,216",Houston,TX,77245
Parke,Clutterham,47,Male,"$105,316",Houston,TX,77250
Tressa,Everson,91,Female,"$108,389",Houston,TX,77255
Gaspard,Kleinmintz,,,"$39,764",Houston,TX,77260
Elnar,Demko,30,Male,"$43,149",Houston,TX,77271
Winston,Piercey,52,Male,"$85,987",Houston,TX,77276
Aharon,Derisly,39,Male,"$106,171",Houston,TX,77293
Nisse,Herety,56,Female,"$88,787",Houston,TX,77293
Boothe,Jarmaine,33,Male,"$80,176",Houston,TX,77299
Gretel,Moran,60,Female,"$92,120",Spring,TX,77386
Karola,Bellefonte,39,Female,"$18,581",Beaumont,TX,77705
Hubie,Dallimore,95,Male,"$89,674",Beaumont,TX,77705
Cosette,Mettrick,26,Female,"$101,886",San Antonio,TX,78205
Mellicent,Bruckmann,65,Female,"$82,270",San Antonio,TX,78230
Ingar,Currao,32,Male,"$71,097",San Antonio,TX,78278
Rodrigo,Riglar,61,Male,"$15,246",San Antonio,TX,78285
Winnifred,Daal,41,Female,"$36,076",Corpus Christi,TX,78405
Waldemar,Duddin,47,Male,"$62,925",Corpus Christi,TX,78410
Edithe,Hendron,45,Female,"$35,112",Corpus Christi,TX,78410
Hermann,Grutchfield,65,Male,"$96,441",Corpus Christi,TX,78465
Ware,Hastings,69,Male,"$21,157",Corpus Christi,TX,78475
Carleen,Ekins,88,Female,"$69,757",Round Rock,TX,78682
Beverley,Evennett,76,Female,"$28,099",Round Rock,TX,78682
Xylina,Finden,60,Female,"$15,486",Round Rock,TX,78682
Moreen,Buggy,26,Female,"$33,802",Austin,TX,78715
Fredek,Capelle,23,Male,"$53,738",Austin,TX,78726
Bette,Leyzell,34,Female,"$72,995",Austin,TX,78737
Daryle,Moreside,31,Male,"$21,720",Austin,TX,78749
Calla,Punton,86,Female,"$81,909",Austin,TX,78754
Maisey,Sydenham,23,Female,"$49,216",Austin,TX,78754
Michale,Firpo,62,Male,"$49,664",Amarillo,TX,79105
Erik,Rodell,72,Male,"$22,264",Amarillo,TX,79116
Gerti,Bothie,29,Female,"$63,732",Amarillo,TX,79159
Antoni,Guise,72,Male,"$105,669",Amarillo,TX,79159
Shannen,Veronique,,,"$13,515",Amarillo,TX,79165
Marylin,Worham,37,Female,"$53,834",Amarillo,TX,79182
Darrin,Andreichik,66,Male,"$55,995",Lubbock,TX,79415
Bruce,Frome,39,Male,"$100,488",Odessa,TX,79764
Demeter,Sumpter,66,Female,"$58,109",El Paso,TX,79923
Branden,Ivchenko,,,"$48,759",El Paso,TX,79928
Antoni,Utterson,35,Male,"$83,785",El Paso,TX,79934
Dominica,Skudder,91,Female,"$57,814",El Paso,TX,79945
Melonie,McAllan,61,Female,"$33,582",El Paso,TX,79989
Muhammad,Candlish,63,Male,"$59,431",Arvada,CO,80005
Evangelia,Peploe,24,Female,"$93,124",Aurora,CO,80015
Nana,Craine,84,Female,"$35,842",Littleton,CO,80126
Karim,Grigorushkin,22,Male,"$49,152",Littleton,CO,80161
Nikolas,Blackborough,30,Male,"$45,066",Denver,CO,80209
Eberto,Worsam,28,Male,"$100,017",Denver,CO,80235
Siouxie,Fibbings,86,Female,"$43,427",Denver,CO,80243
Briny,Hagan,93,Female,"$56,128",Denver,CO,80243
Jo,Keattch,60,Male,"$11,335",Denver,CO,80279
Lionello,Limerick,100,Male,"$93,622",Denver,CO,80291
Grissel,Tomblett,60,Female,"$78,442",Denver,CO,80291
Timmy,Walkling,71,Male,"$57,549",Boulder,CO,80310
Shepherd,Aykroyd,77,Male,"$57,363",Greeley,CO,80638
Clywd,Waplington,49,Male,"$83,465",Colorado Springs,CO,80905
Edsel,Drinan,36,Male,"$87,082",Colorado Springs,CO,80910
Gerty,Laborda,34,Female,"$105,001",Colorado Springs,CO,80910
Pablo,Norcliff,45,Male,"$12,038",Colorado Springs,CO,80920
Cristiano,Oller,99,Male,"$17,600",Colorado Springs,CO,80920
Shem,Riglesford,83,Male,"$60,289",Colorado Springs,CO,80925
Silvan,Behan,76,Male,"$93,211",Colorado Springs,CO,80935
Curr,Lafayette,87,Male,"$60,311",Colorado Springs,CO,80935
Quintina,Dodshun,92,Female,"$33,743",Colorado Springs,CO,80945
Gunther,Kildea,64,Male,"$43,395",Colorado Springs,CO,80951
Anna-diane,Belliss,75,Female,"$100,056",Pueblo,CO,81015
Tallie,Leveret,39,Male,"$77,032",Pueblo,CO,81015
Salvidor,Clemits,65,Male,"$102,638",Cheyenne,WY,82007
Winny,Darwen,97,Female,"$12,115",Cheyenne,WY,82007
Janos,Forcer,94,Male,"$100,301",Cheyenne,WY,82007
Floyd,Fulloway,20,Male,"$60,020",Boise,ID,83705
Howie,Jefferies,49,Male,"$35,859",Boise,ID,83727
Salvidor,Carbry,88,Male,"$107,148",Boise,ID,83732
Lowe,Cutbirth,97,Male,"$36,143",Boise,ID,83757
Gene,Heinsen,46,Female,"$77,396",Salt Lake City,UT,84115
Dorree,Nunan,35,Female,"$106,165",Salt Lake City,UT,84115
Ebenezer,McTeer,77,Male,"$92,841",Salt Lake City,UT,84120
Claudia,Copper,,,"$89,233",Salt Lake City,UT,84125
Patty,Heaven,68,Male,"$51,161",Salt Lake City,UT,84130
Eldridge,Luxon,32,Male,"$91,292",Salt Lake City,UT,84130
Jefferson,Chesshyre,67,Male,"$94,378",Salt Lake City,UT,84135
Salvador,Hayesman,23,Male,"$12,064",Salt Lake City,UT,84135
Frasquito,Millichip,50,Male,"$33,083",Salt Lake City,UT,84140
Tyson,Dreakin,84,Male,"$46,017",Salt Lake City,UT,84152
Sibbie,Lorman,95,Female,"$57,462",Salt Lake City,UT,84170
Lauritz,Ruusa,89,Male,"$38,765",Salt Lake City,UT,84189
Raddie,Chomley,64,Male,"$49,402",Salt Lake City,UT,84199
Carlye,Ziem,86,Female,"$32,706",Ogden,UT,84403
Napoleon,Dashkovich,97,Male,"$72,133",Phoenix,AZ,85005
Olenka,Blackler,100,Female,"$107,012",Phoenix,AZ,85020
Towny,Underhill,54,Male,"$62,759",Phoenix,AZ,85035
Carmela,Catcherside,82,Female,"$80,202",Phoenix,AZ,85040
Bard,Allworthy,98,Male,"$74,934",Phoenix,AZ,85045
Heida,Hanham,20,Female,"$23,419",Phoenix,AZ,85062
Maddy,Dahlberg,,,"$90,355",Phoenix,AZ,85077
Ingelbert,Hixley,93,Male,"$73,030",Phoenix,AZ,85077
Otto,Galton,31,Male,"$90,835",Mesa,AZ,85205
Aime,Bantick,69,Female,"$49,137",Mesa,AZ,85215
Glynis,Rawsen,35,Female,"$74,789",Scottsdale,AZ,85255
Kellina,Noakes,83,Female,"$24,058",Scottsdale,AZ,85260
Pattie,Okeshott,41,Male,"$84,998",Scottsdale,AZ,85271
Suzanna,Spraging,46,Female,"$62,817",Scottsdale,AZ,85271
Babs,Morrid,84,Female,"$61,988",Tempe,AZ,85284
Der,Exelby,35,Male,"$21,817",Glendale,AZ,85311
Kristos,Theaker,75,Male,"$40,215",Tucson,AZ,85725
Auguste,Hackett,77,Female,"$70,218",Albuquerque,NM,87105
Sacha,McBrier,33,Female,"$20,235",Albuquerque,NM,87105
Sharyl,Tinan,29,Female,"$61,615",Albuquerque,NM,87105
Kevan,Garbott,76,Male,"$42,639",Albuquerque,NM,87110
Carmel,McCaster,94,Female,"$90,415",Albuquerque,NM,87110
Theodoric,Matterson,100,Male,"$57,392",Albuquerque,NM,87190
Kamila,Gammage,40,Female,"$15,896",Albuquerque,NM,87201
Aigneis,de Banke,90,Female,"$36,548",Las Cruces,NM,88006
Brod,Dowsey,51,Male,"$103,941",Las Cruces,NM,88006
Sidney,Altamirano,57,Male,"$15,844",El Paso,TX,88514
Dino,Guymer,52,Male,"$48,030",El Paso,TX,88525
Stephi,MacNeillie,46,Female,"$90,557",El Paso,TX,88530
Andromache,Kennewell,79,Female,"$17,063",El Paso,TX,88535
Rachael,Lochrie,37,Female,"$94,051",El Paso,TX,88553
Natasha,Eccleshare,25,Female,"$93,453",El Paso,TX,88574
Catarina,McGreary,91,Female,"$60,523",El Paso,TX,88574
Loreen,Bartoszek,96,Female,"$81,030",El Paso,TX,88584
Crystal,Ratley,73,Female,"$63,079",Henderson,NV,89074
Constantina,Castelli,35,Female,"$60,948",North Las Vegas,NV,89087
Josie,Lornsen,47,Female,"$37,160",North Las Vegas,NV,89087
Alicia,Broad,55,Female,"$70,946",Las Vegas,NV,89105
Merissa,Kemson,92,Female,"$22,168",Las Vegas,NV,89105
Decca,Lethcoe,64,Male,"$108,020",Las Vegas,NV,89105
Abrahan,Boss,28,Male,"$95,557",Las Vegas,NV,89110
Cairistiona,Hinchcliffe,55,Female,"$44,186",Las Vegas,NV,89110
Nannette,Gladtbach,32,Female,"$52,692",Las Vegas,NV,89120
Cari,Stoddard,72,Female,"$65,366",Las Vegas,NV,89120
Vassily,Ivanonko,75,Male,"$101,305",Las Vegas,NV,89125
Alley,Disdel,47,Male,"$74,977",Las Vegas,NV,89130
Henrietta,Kall,31,Female,"$74,732",Las Vegas,NV,89130
Edan,Vakhrushin,86,Male,"$107,095",Las Vegas,NV,89130
Phil,Head,43,Male,"$58,773",Las Vegas,NV,89135
Monah,Goodacre,60,Female,"$91,543",Las Vegas,NV,89145
Nady,Goldes,56,Female,"$51,662",Las Vegas,NV,89160
Verene,Corradino,78,Female,"$100,943",Las Vegas,NV,89166
Winslow,Purkins,32,Male,"$66,085",Las Vegas,NV,89166
Ferne,Buckwell,29,Female,"$75,792",Las Vegas,NV,89193
Sheelah,Pittford,23,Female,"$11,573",Sparks,NV,89436
Teresina,Keyme,89,Female,"$34,441",Reno,NV,89519
Gretchen,Faireclough,100,Female,"$65,537",Reno,NV,89595
Brander,Gaymar,82,Male,"$33,187",Carson City,NV,89706
Freida,Benyon,62,Female,"$54,515",Los Angeles,CA,90005
Leelah,Pierucci,72,Female,"$42,833",Los Angeles,CA,90005
Eb,Guymer,38,Male,"$67,582",Los Angeles,CA,90030
Pen,Mosson,73,Male,"$93,055",Los Angeles,CA,90030
Berri,Mackinder,57,Female,"$79,315",Los Angeles,CA,90040
Horton,Cucuzza,28,Male,"$20,060",Los Angeles,CA,90045
Drusie,Roddy,56,Female,"$87,106",Los Angeles,CA,90045
Daniel,McKevany,65,Male,"$22,854",Los Angeles,CA,90055
Broderic,Adrain,80,Male,"$92,224",Los Angeles,CA,90060
Lorens,Ducker,89,Male,"$89,089",Los Angeles,CA,90060
Winn,Matashkin,47,Male,"$69,812",Los Angeles,CA,90060
Cindra,Voak,79,Female,"$69,444",Los Angeles,CA,90071
Winnah,Craigmyle,79,Female,"$77,074",Los Angeles,CA,90076
Hanny,Kermott,87,Female,"$73,972",Los Angeles,CA,90101
Francois,Steaning,24,Male,"$75,130",Los Angeles,CA,90189
Jen,Riccelli,42,Female,"$37,916",Inglewood,CA,90310
Cozmo,Cranham,53,Male,"$77,507",Santa Monica,CA,90410
Mitchell,Sinisbury,97,Male,"$10,990",Torrance,CA,90510
Dorita,MacKereth,50,Female,"$92,471",Whittier,CA,90605
Gianna,Waghorne,36,Female,"$101,529",Whittier,CA,90605
Cobby,Huntly,48,Male,"$72,264",Long Beach,CA,90805
Riley,Bischoff,60,Male,"$18,064",Long Beach,CA,90831
Michaela,Shovell,28,Female,"$87,789",Long Beach,CA,90831
Poul,Thies,80,Male,"$94,129",Long Beach,CA,90831
Felicle,Trousdell,65,Female,"$39,686",Long Beach,CA,90831
Burnard,Levet,31,Male,"$65,167",Long Beach,CA,90847
Jonas,Hasser,63,Male,"$47,991",Pasadena,CA,91103
Brook,Sivills,25,Male,"$101,755",Pasadena,CA,91103
Elyn,Jacobowicz,61,Female,"$98,381",Pasadena,CA,91109
Angelico,Tiley,47,Male,"$19,421",Pasadena,CA,91125
Chrissie,Madner,67,Female,"$12,320",Pasadena,CA,91131
Wood,Billyard,76,Male,"$97,220",Pasadena,CA,91186
Evania,Huish,28,Female,"$60,091",Pasadena,CA,91186
Noami,Pawlyn,96,Female,"$87,081",Pasadena,CA,91186
Lonny,Dawtry,95,Male,"$52,418",Glendale,CA,91205
Gregory,Van der Kruis,76,Male,"$70,710",Glendale,CA,91210
Alyda,Berrisford,71,Female,"$81,322",Van Nuys,CA,91499
Collie,Nutten,66,Female,"$88,027",Van Nuys,CA,91499
Rod,Kermode,51,Male,"$39,946",Burbank,CA,91505
Brock,Netherclift,98,Male,"$22,443",Burbank,CA,91505
Pace,Beiderbecke,94,Male,"$35,862",North Hollywood,CA,91606
Jaclyn,Ivachyov,52,Female,"$27,119",Pomona,CA,91797
Nahum,Pinchback,,,"$99,175",Pomona,CA,91797
Reggis,Lalor,65,Male,"$105,825",Alhambra,CA,91841
Issy,Margerison,95,Female,"$80,714",Escondido,CA,92030
Der,Will,22,Male,"$45,764",Escondido,CA,92030
Edwina,Baine,,,"$35,131",Oceanside,CA,92056
Christalle,Cutajar,87,Female,"$74,093",San Diego,CA,92115
Sibyl,Moynihan,40,Female,"$58,294",San Diego,CA,92127
Ferrell,Lunn,67,Male,"$39,994",San Diego,CA,92145
Danyette,Scotland,50,Female,"$105,733",San Diego,CA,92153
Bone,Chadbourne,95,Male,"$59,038",San Diego,CA,92160
Kellie,Connichie,51,Female,"$58,266",San Diego,CA,92160
Noe,Ablewhite,60,Male,"$82,931",San Diego,CA,92176
Juditha,Itscowicz,89,Female,"$81,114",San Diego,CA,92176
Raphael,Redsull,76,Male,"$67,484",San Diego,CA,92176
Talbot,McTerry,34,Male,"$105,268",San Bernardino,CA,92415
Teddi,Goodwell,43,Female,"$73,648",San Bernardino,CA,92424
Claiborne,Trees,67,Male,"$73,985",Riverside,CA,92505
Shelli,Tonkes,25,Female,"$63,776",Riverside,CA,92519
Alan,Rakestraw,97,Male,"$70,536",Moreno Valley,CA,92555
Gwenny,Izakov,82,Female,"$36,807",Irvine,CA,92619
Suzann,Paynton,78,Female,"$41,630",Garden Grove,CA,92645
Filberte,Gillmore,58,Male,"$34,644",Huntington Beach,CA,92648
Claudianus,Purdie,83,Male,"$85,354",Orange,CA,92668
Milissent,Jovey,52,Female,"$107,617",Irvine,CA,92710
Munroe,Deporte,79,Male,"$58,805",Anaheim,CA,92805
Sindee,Letterick,26,Female,"$65,403",Anaheim,CA,92825
Sydelle,Ewenson,71,Female,"$108,533",Santa Barbara,CA,93150
Gwenette,Huccaby,37,Female,"$18,927",Santa Barbara,CA,93150
Bobine,Joseland,55,Female,"$30,282",Santa Barbara,CA,93150
Duky,Langstone,28,Male,"$58,324",Visalia,CA,93291
Dewey,Cleminshaw,30,Male,"$64,470",Lancaster,CA,93584
Ber,Chartman,46,Male,"$89,691",Fresno,CA,93709
Adele,Enterlein,32,Female,"$47,122",Fresno,CA,93715
Annette,Jervois,84,Female,"$15,076",Fresno,CA,93773
Dukey,Streatfeild,95,Male,"$98,495",Fresno,CA,93773
Lacy,Haythornthwaite,94,Female,"$76,173",Redwood City,CA,94064
Franny,Mathivon,33,Female,"$54,948",Redwood City,CA,94064
Kean,Hydes,28,Male,"$10,998",San Francisco,CA,94116
Shaughn,Thorndycraft,84,Male,"$86,724",San Francisco,CA,94126
Dacia,Scarlon,75,Female,"$67,207",San Francisco,CA,94132
Laurent,Carse,57,Male,"$43,805",San Francisco,CA,94177
Caesar,Tetla,,,"$88,883",San Francisco,CA,94177
Theodoric,Merrywether,62,Male,"$38,381",Sacramento,CA,94237
Gratia,Rubery,31,Female,"$60,712",Sacramento,CA,94245
Kalli,Asple,47,Female,"$85,064",Sacramento,CA,94250
Galen,Guilleton,44,Male,"$28,977",Sacramento,CA,94263
Ola,McKeney,20,Female,"$93,561",Sacramento,CA,94273
Cobb,Doveston,31,Male,"$97,860",Sacramento,CA,94286
Marmaduke,Winn,70,Male,"$86,428",Palo Alto,CA,94302
Risa,Jacobs,82,Female,"$92,420",San Mateo,CA,94405
Bradford,Osbidston,28,Male,"$78,304",San Mateo,CA,94405
Katy,Dudderidge,83,Female,"$13,200",Oakland,CA,94605
Ned,le Keux,26,Male,"$68,709",Oakland,CA,94605
Frans,Targe,81,Male,"$97,083",Oakland,CA,94622
Madelena,Dungey,73,Female,"$77,741",Berkeley,CA,94712
Anthe,Favela,81,Female,"$71,690",Santa Cruz,CA,95064
Hanson,Hammonds,55,Male,"$94,343",Santa Cruz,CA,95064
Yorgo,Sicha,24,Male,"$53,478",Santa Cruz,CA,95064
Stirling,Greenly,67,Male,"$61,452",San Jose,CA,95108
Christyna,Bettley,24,Female,"$93,605",San Jose,CA,95113
Ralf,Leppo,33,Male,"$76,543",San Jose,CA,95118
Jennica,Airth,50,Female,"$105,812",San Jose,CA,95123
Marcelline,Angood,68,Female,"$107,577",San Jose,CA,95155
Derick,Harlowe,88,Male,"$91,298",San Jose,CA,95173
Meghan,Edgecombe,,,"$84,918",Modesto,CA,95354
Bonny,Klauber,96,Female,"$41,761",Modesto,CA,95397
Berty,Vedmore,43,Male,"$74,260",Sacramento,CA,95833
Merwin,Baytrop,49,Male,"$33,931",Sacramento,CA,95894
Trisha,MacPaden,94,Female,"$81,969",Sacramento,CA,95894
Marice,Bankes,46,Female,"$85,574",South Lake Tahoe,CA,96154
Dall,Lampitt,29,Male,"$29,928",Honolulu,HI,96805
Jameson,Lethibridge,24,Male,"$31,474",Honolulu,HI,96810
Barbee,Covendon,50,Female,"$57,886",Honolulu,HI,96815
Sari,Reinbach,57,Female,"$34,002",Honolulu,HI,96850
Stacy,Webbe,34,Female,"$57,681",Portland,OR,97201
Marmaduke,Basill,66,Male,"$70,362",Portland,OR,97206
Lind,Kloisner,29,Female,"$43,649",Portland,OR,97206
Dorree,Stryde,90,Female,"$60,359",Portland,OR,97206
Rebekah,Kesey,74,Female,"$44,633",Portland,OR,97211
Althea,Corryer,93,Female,"$87,112",Portland,OR,97221
Annadiane,Maclaine,82,Female,"$77,617",Portland,OR,97229
Tate,Govan,41,Male,"$49,912",Portland,OR,97255
Devland,Isakovitch,72,Male,"$102,080",Portland,OR,97255
Gerianna,Averay,100,Female,"$23,749",Seattle,WA,98109
Atlante,Clint,,,"$62,048",Seattle,WA,98109
Jerrilyn,De La Hay,61,Female,"$29,625",Seattle,WA,98115
Evaleen,Lilford,70,Female,"$25,422",Seattle,WA,98115
Fay,Reynoldson,39,Female,"$16,277",Seattle,WA,98115
Adlai,Buglass,46,Male,"$94,591",Seattle,WA,98127
Yul,Brendish,36,Male,"$86,293",Seattle,WA,98140
Jarvis,Jozwicki,47,Male,"$79,455",Seattle,WA,98166
Packston,Carnier,87,Male,"$50,093",Seattle,WA,98175
Kelley,Gerin,81,Male,"$29,173",Seattle,WA,98185
Dexter,Anders,52,Male,"$79,309",Tacoma,WA,98405
Cristian,Swale,48,Male,"$108,354",Tacoma,WA,98405
Bonny,Upcott,25,Female,"$76,254",Tacoma,WA,98405
Chicky,Fulger,47,Male,"$83,638",Tacoma,WA,98411
Amalia,Doggart,97,Female,"$76,995",Tacoma,WA,98417
Bradley,Schruurs,22,Male,"$36,803",Tacoma,WA,98417
Chaunce,Yezafovich,30,Male,"$84,459",Tacoma,WA,98424
Joshuah,Coryndon,89,Male,"$58,295",Tacoma,WA,98442
Jacquette,Sneddon,51,Female,"$11,806",Tacoma,WA,98481
Johnnie,Benardet,40,Male,"$11,077",Lakewood,WA,98498
Aguste,Birtwell,35,Male,"$74,378",Lakewood,WA,98498
Angelika,Atwell,21,Female,"$95,428",Vancouver,WA,98664
Friedrich,Boreland,67,Male,"$46,507",Vancouver,WA,98682
Shane,Ciccottio,86,Male,"$17,211",Vancouver,WA,98687
Sigrid,Clevely,39,Female,,Spokane,WA,99215
Hank,Effnert,62,Male,"$89,054",Spokane,WA,99215
Harley,Lodder,37,Male,"$100,941",Spokane,WA,99252
Mose,Warwick,88,Male,"$33,860",Anchorage,AK,99507
Willi,Sivess,68,Male,"$62,314",Juneau,AK,99812
